
œ”--- 
API: 
  - BIN
  - SYSTEM
  - ENV
BIN: 
  - GITHUB
  - MFS
DAG0: 
  - IPFS
DAG1: 
  - IPMS
  - IPFS
DOCS: 
  - MFS
  - NETLIFY
ENV: 
  - GITHUB
  - MFS
  - CONFIG
  - ENVRC
HuRing: 
  - PERL
  - ydentity
  - DAG1
  - CxRDT
IDEN20: 
  - GITHUB
IPFS: 
  - WEB
  - DIST
IPMS: 
  - MHASH
  - IDEN20
IPNS: 
  - WEB
  - DIST
LOCAL_LIB: 
  - CPAN
  - ENV
MFS: 
  - GITHUB
  - DIST
MHASH: 
  - GITHUB
MODULES: 
  - CPAN
Mychelium: 
  - blockRing
  - minichain
  - HuRing
NETLIFY: 
  - GITHUB
PERL: 
  - LOCAL_LIB
  - MODULES
SBIN: 
  - GITHUB
  - MFS
SYSTEM: 
  - SBIN
blockRing: 
  - PERL
  - BRNG
  - DAG1
minichain: 
  - PERL
  - DAG0
  - IPNS
  - API
  - DOCS
”
